2024-06-19 12:38:38,637 - INFO - milvus_model is installed.
2024-06-19 12:38:38,697 - DEBUG - Created new connection using: 0250903ca8d14efca4cb2d2834f0008c
2024-06-19 12:38:38,796 - DEBUG - Successfully created collection: demo_collection
2024-06-19 12:38:39,356 - DEBUG - Successfully created an index on collection: demo_collection
2024-06-19 12:38:41,895 - INFO - Collection 'demo_collection' created successfully.
2024-06-19 12:38:42,667 - INFO - Data prepared: [{'id': 0, 'vector': array([ 1.07278939e-02, -3.58951759e-02,  1.87497461e-02,  1.63488085e-02,
        3.65168801e-02,  3.58821264e-03, -4.00498106e-04,  2.85293377e-02,
        2.27454947e-03,  1.83625630e-03,  4.22585878e-03,  2.71739304e-02,
       -3.68435160e-03,  3.07914796e-02,  4.50539470e-03,  4.42280975e-02,
        1.05038412e-02, -2.94945016e-02, -6.70734499e-02, -2.05264806e-02,
        1.53228286e-02, -6.00490652e-03, -6.22855023e-02, -3.96147850e-02,
        1.42062852e-02,  3.27076642e-02, -2.08345547e-02, -4.41742883e-02,
       -2.83398382e-02,  2.94244275e-02, -2.80872350e-02, -2.08090271e-02,
        1.71597935e-02,  2.11166043e-03,  2.18237544e-02, -1.57766498e-03,
       -3.76967330e-02,  4.14607652e-02, -2.50564208e-02,  8.33366984e-02,
       -1.59791580e-02,  9.81383407e-03, -2.66054381e-02,  6.18987162e-04,
        3.73582470e-03, -3.41552131e-02,  5.87082369e-02, -2.37218647e-02,
        6.74597648e-03, -3.58418118e-02, -1.75600313e-02,  2.28030818e-02,
        2.66461936e-03,  2.51192796e-02,  4.69451845e-02,  1.26227841e-02,
        1.83374763e-02, -7.16557795e-03,  4.28112652e-02,  5.03102832e-03,
        5.70555215e-02, -1.48660530e-02,  1.00454720e-01,  6.45736025e-03,
       -6.83271784e-02, -1.69027336e-02,  1.19772184e-02, -1.57661470e-03,
       -2.20616392e-02,  2.11565689e-02,  4.07108411e-02, -3.60099285e-02,
        1.97239866e-02, -4.70733515e-02, -8.74420836e-02, -4.63500533e-03,
        3.08350528e-02,  1.05151987e-01,  1.61669785e-02, -8.00113687e-03,
        3.36739244e-02,  1.59855584e-02,  3.43802190e-02,  1.83429098e-02,
        7.77001035e-02,  2.65015410e-02, -5.22142887e-02, -9.02192587e-02,
       -1.23404441e-02,  5.30275686e-02, -1.12754206e-03, -5.95889295e-03,
        4.79625286e-02, -7.96565934e-03, -2.84060448e-02,  2.85273101e-02,
        6.75447334e-02, -2.88255811e-02, -3.41052255e-02,  8.48762350e-02,
       -7.66478790e-03, -6.36343831e-02, -6.83110435e-02, -3.30391047e-02,
       -2.76551095e-03,  1.58925044e-03,  1.37800753e-02, -1.85805191e-02,
       -8.84461282e-03, -5.32250377e-02, -1.43891930e-02,  8.07742076e-03,
       -3.12152034e-02,  1.87733220e-02,  4.93763695e-02,  7.31566445e-02,
       -4.19017354e-02,  6.69027582e-02,  8.93379477e-03,  4.56845871e-02,
        3.21352232e-02, -3.55952052e-03, -4.61431982e-02,  9.21022221e-03,
        6.77902948e-02,  1.33748602e-02,  1.04540498e-02,  3.71990601e-02,
        1.54208187e-02,  8.78668013e-03, -3.33493776e-02,  1.55517630e-02,
        5.98769772e-02,  2.89782604e-02,  4.65330738e-02, -5.14590760e-03,
        4.55568457e-03, -1.81957184e-03,  1.05392592e-02, -1.91321686e-02,
